settlement_date,settlement_period,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,source_key,source_label,target_is_proxy,elexon_bm_unit,national_grid_bm_unit,bm_unit_name,lead_party_name,fuel_type,bm_unit_type,gsp_group_id,gsp_group_name,generation_capacity_mw,mapping_status,mapping_confidence,mapping_rule,cluster_key,cluster_label,parent_region,generation_mwh,pn_level_from_mw,pn_level_to_mw,pn_mean_mw,pn_mwh,qpn_level_from_mw,qpn_level_to_mw,qpn_mean_mw,qpn_mwh,mils_level_from_mw,mils_level_to_mw,mils_mean_mw,mils_mwh,mels_level_from_mw,mels_level_to_mw,mels_mean_mw,mels_mwh,physical_baseline_source_dataset,physical_baseline_mwh,physical_consistency_flag,counterfactual_method,counterfactual_valid_flag
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SAKNW-1,SAKNW-1,Sandy Knowe Wind Farm,Sandy Knowe Wind Farm Ltd,WIND,T,,,87.0,unmapped,none,,,,,12.136,43.0,49.0,46.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,62.0,62.0,31.0,PN,23.0,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SANQW-1,SANQW-1,SANQUHAR,SANQUHAR CWCL,WIND,T,,,32.08,unmapped,none,,,,,12.064,25.0,27.0,26.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0,32.0,16.0,PN,13.0,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SGRWO-1,SGRWO-1,Seagreen1 Offshore WF 1,Seagreen Wind Energy Limited,WIND,T,,,358.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,133.118,265.0,265.0,265.0,132.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,300.0,150.0,PN,132.5,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SGRWO-2,SGRWO-2,Seagreen1 Offshore WF 2,Seagreen Wind Energy Limited,WIND,T,,,220.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,24.778,70.0,70.0,70.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,40.0,PN,35.0,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SGRWO-3,SGRWO-3,Seagreen1 Offshore WF 3,Seagreen Wind Energy Limited,WIND,T,,,374.618,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,-0.879,149.0,149.0,149.0,74.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,160.0,160.0,80.0,PN,74.5,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SGRWO-4,SGRWO-4,Seagreen1 Offshore WF 4,Seagreen Wind Energy Limited,WIND,T,,,140.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,-0.754,130.0,129.0,129.5,2.158333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,140.0,140.0,70.0,PN,2.158333333333333,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SGRWO-5,SGRWO-5,Seagreen1 Offshore WF 5,Seagreen Wind Energy Limited,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,33.513,73.0,72.0,72.5,1.2083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,40.0,PN,1.2083333333333333,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SGRWO-6,SGRWO-6,Seagreen1 Offshore WF 6,Seagreen Wind Energy Limited,WIND,T,,,380.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,158.658,341.0,337.0,339.0,5.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.0,358.0,358.0,179.0,PN,5.65,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SHRSW-1,SHRSO-1,Sheringham Shoal Unit 1,Scira Offshore Energy Limited,WIND,T,,,158.4,unmapped,none,,,,,29.522,9.0,9.0,9.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,4.5,PN,4.5,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SHRSW-2,SHRSO-2,Sheringham Shoal Unit 2,Scira Offshore Energy Limited,WIND,T,,,158.4,unmapped,none,,,,,31.7,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,PN,0.5,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_SOKYW-1,SOKYW-1,South Kyle Wind Farm,South Kyle Wind Farm Limited,WIND,T,,,426.916,unmapped,none,,,,,35.79,113.0,113.0,113.0,28.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,240.0,240.0,120.0,PN,28.25,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_STLGW-1,STLGW-1,Stronelairg Windfarm 1,Stronelairg Windfarm Limited,WIND,T,,,108.0,unmapped,none,,,,,9.095,15.0,16.0,15.5,0.2583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,73.0,73.0,36.5,PN,0.2583333333333333,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_STLGW-2,STLGW-2,Stronelairg Windfarm 2,Stronelairg Windfarm Limited,WIND,T,,,108.0,unmapped,none,,,,,12.86,15.0,16.0,15.5,0.2583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,83.0,83.0,41.5,PN,0.2583333333333333,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_STLGW-3,STLGW-3,Stronelairg Windfarm 3,Stronelairg Windfarm Limited,WIND,T,,,108.0,unmapped,none,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_STRNW-1,STRNW-1,Strathy North Wind Farm 1,Strathy Wind Farm Limited,WIND,T,,,70.0,unmapped,none,,,,,2.704,5.0,6.0,5.5,0.09166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,68.0,68.0,34.0,PN,0.09166666666666666,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_TDBNW-1,TDBNW-1,Toddleburn,SSE Generation Ltd,WIND,T,,,31.6,unmapped,none,,,,,8.3,12.0,11.0,11.5,0.19166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,28.0,14.0,PN,0.19166666666666665,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_THNTO-1,THNTO-1,Thanet Offshore Wind Limited 1,Thanet Offshore Wind Limited,WIND,T,,,287.699,unmapped,none,,,,,63.58,111.0,111.0,111.0,27.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,150.0,75.0,PN,27.75,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_THNTO-2,THNTO-2,Thanet Offshore Wind Limited 2,Thanet Offshore Wind Limited,WIND,T,,,230.159,unmapped,none,,,,,65.85,111.0,111.0,111.0,27.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,150.0,75.0,PN,27.75,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_TKNEW-1,TKNEW-1,Triton Knoll OSP East 1,Triton Knoll Offshore Wind,WIND,T,,,412.0,mapped,high,Direct BMU and name matches for Triton Knoll and Race Bank.,humber_offshore,Humber Offshore,England/Wales,153.644,151.0,151.0,151.0,75.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.0,409.0,409.0,204.5,PN,75.5,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_TKNWW-1,TKNWW-1,Triton Knoll OSP west 1,Triton Knoll Offshore Wind,WIND,T,,,412.0,mapped,high,Direct BMU and name matches for Triton Knoll and Race Bank.,humber_offshore,Humber Offshore,England/Wales,179.706,193.0,193.0,193.0,96.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.0,412.0,412.0,206.0,PN,96.5,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_TWSHW-1,TWSHW-1,Twenty Shilling Wind Farm,Twentyshilling Limited,WIND,T,,,37.8,unmapped,none,,,,,13.505,35.0,37.0,36.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,19.0,PN,18.0,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_VKNGW-1,VKNGW-1,Viking Energy Windfarm BMU-1,Viking Energy Wind Farm LLP,WIND,T,,,121.8,mapped,high,Direct BMU and name matches for Viking Energy.,shetland_wind,Shetland Wind,Scotland,0.662,7.0,7.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,112.0,112.0,56.0,PN,3.5,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_VKNGW-2,VKNGW-2,Viking Energy Windfarm BMU-2,Viking Energy Wind Farm LLP,WIND,T,,,121.8,mapped,high,Direct BMU and name matches for Viking Energy.,shetland_wind,Shetland Wind,Scotland,2.376,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,112.0,112.0,56.0,PN,2.0,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_VKNGW-3,VKNGW-3,Viking Energy Windfarm BMU-3,Viking Energy Wind Farm LLP,WIND,T,,,121.8,mapped,high,Direct BMU and name matches for Viking Energy.,shetland_wind,Shetland Wind,Scotland,1.012,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,108.0,108.0,54.0,PN,1.0,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_VKNGW-4,VKNGW-4,Viking Energy Windfarm BMU-4,Viking Energy Wind Farm LLP,WIND,T,,,121.8,mapped,high,Direct BMU and name matches for Viking Energy.,shetland_wind,Shetland Wind,Scotland,2.783,2.0,3.0,2.5,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,112.0,112.0,56.0,PN,0.041666666666666664,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WDNSO-1,WDNSO-1,West of Duddon Sands Offshore1,Morecambe Wind Limited,WIND,T,,,197.0,unmapped,none,,,,,27.574,55.0,55.0,55.0,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,191.0,191.0,95.5,PN,27.5,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WDNSO-2,WDNSO-2,West of Duddon Sands Offshore2,Morecambe Wind Limited,WIND,T,,,201.0,unmapped,none,,,,,27.474,55.0,55.0,55.0,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,191.0,191.0,95.5,PN,27.5,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WDRGW-1,WDRGW-1,Windy Rig Wind Farm,Windy Rig Wind Farm Limited,WIND,T,,,42.8,unmapped,none,,,,,10.437,25.0,31.0,28.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,41.0,20.5,PN,14.0,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WHIHW-1,WHIHW-1,Whiteside Hill WF,Whiteside Hill,WIND,T,,,27.52,unmapped,none,,,,,10.907,24.0,25.0,24.5,12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,28.0,14.0,PN,12.25,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WHILW-1,WHILW-1,T_WHILW-1,SP Renewables (UK) Limited,WIND,T,,,309.0,unmapped,none,,,,,49.234,106.0,106.0,106.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0,305.0,305.0,152.5,PN,53.0,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WHILW-2,WHILW-2,Whitelee Extension,SP Renewables (UK) Limited,WIND,T,,,206.0,unmapped,none,,,,,23.77,61.0,61.0,61.0,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,206.0,206.0,103.0,PN,30.5,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WISTW-2,WISTW-2,Brockloch Rig 2 WF Exp A,BROCKLOCH RIG WINDFARM LTD,WIND,T,,,61.5,unmapped,none,,,,,11.323,44.0,48.0,46.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,62.0,62.0,31.0,PN,23.0,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WLNYO-2,WLNYO-2,WALNEY_2,Walney Offshore Windfarms Ltd,WIND,T,,,183.6,unmapped,none,,,,,55.64,112.0,119.0,115.5,57.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,178.0,178.0,89.0,PN,57.75,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WLNYO-3,WLNYO-3,WALNEY_3,Walney Extension Ltd,WIND,T,,,330.0,unmapped,none,,,,,119.58,250.0,250.0,250.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0,250.0,125.0,PN,125.0,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WLNYO-4,WLNYO-4,WALNEY_4,Walney Extension Ltd,WIND,T,,,330.0,unmapped,none,,,,,81.97,182.0,183.0,182.5,91.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,280.0,140.0,PN,91.25,True,pn_qpn_physical_max,True
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WLNYW-1,WLNYW-1,WALNEY_1,Walney Offshore Windfarms Ltd,WIND,T,,,182.0,unmapped,none,,,,,34.71,57.0,60.0,58.5,29.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,183.0,183.0,91.5,PN,29.25,True,pn_qpn_physical_max,False
2024-10-01,22,2024-10-01 10:30:00+01:00,2024-10-01 11:00:00+01:00,2024-10-01 09:30:00+00:00,2024-10-01 10:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_WTMSO-1,WTMSO-1,WESTERMOST_ROUGH,Westermost Rough Limited,WIND,T,,,205.0,unmapped,none,,,,,72.031,136.0,136.0,136.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,139.0,139.0,69.5,PN,68.0,True,pn_qpn_physical_max,False
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_ASHWW-1,ASHWW-1,Andershaw Wind Farm,Statkraft Markets Gmbh,WIND,E,_N,South Scotland,35.0,unmapped,none,,,,,10.59,21.0,22.0,21.5,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,35.0,17.5,PN,10.75,True,pn_qpn_physical_max,True
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_BABAW-1,BABAW-1,Baillie Wind Farm,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,52.5,unmapped,none,,,,,4.379,9.0,10.0,9.5,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,26.0,PN,4.75,True,pn_qpn_physical_max,True
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_BETHW-1,BETHW-1,BETHW-1,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,29.75,unmapped,none,,,,,0.375,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,28.0,14.0,PN,0.5,True,pn_qpn_physical_max,True
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_BNWKW-1,BNWKW-1,Burn of Whilk Windfarm,Eneco Energy Trade,WIND,E,_P,North Scotland,22.5,unmapped,none,,,,,2.24,8.0,8.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,11.0,PN,4.0,True,pn_qpn_physical_max,True
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_BRYBW-1,BRYBW-1,Berry Burn Wind Farm,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,62.708,unmapped,none,,,,,3.018,9.0,11.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,66.0,33.0,PN,5.0,True,pn_qpn_physical_max,True
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_BTUIW-2,BTUIW-2,Beinn An Tuirc 2,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,43.7,unmapped,none,,,,,4.574,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,43.0,21.5,PN,2.0,True,pn_qpn_physical_max,False
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_BTUIW-3,BTUIW-3,Beinn an Tuirc III Windfarm,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,52.0,unmapped,none,,,,,7.524,12.0,12.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,25.0,PN,6.0,True,pn_qpn_physical_max,False
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_BURBO,BURBW-1,Burbo Offshore Wind,Orsted Burbo (UK) Limited,WIND,E,_D,Merseyside North Wales,90.0,unmapped,none,,,,,21.381,61.0,62.0,61.5,30.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,83.0,83.0,41.5,PN,30.75,True,pn_qpn_physical_max,True
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_CLFLW-1,CLFLW-1,Clachan Flats,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,15.0,unmapped,none,,,,,1.134,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,3.5,PN,0.5,True,pn_qpn_physical_max,False
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_CNCLW-1,CNCLW-1,Coire Na Cloiche WF,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,30.52,unmapped,none,,,,,1.005,5.0,6.0,5.5,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,15.0,PN,2.75,True,pn_qpn_physical_max,True
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_CRGTW-1,CRGTW-1,Craig 2 Wind Farm,British Gas Trading Ltd,WIND,E,_N,South Scotland,4.7,unmapped,none,,,,,1.916,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,2.5,PN,2.0,True,pn_qpn_physical_max,True
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_GRGRW-1,GRGRW-1,Greengairs East WF-1,Greengairs East Wind Farm Ltd,WIND,E,_N,South Scotland,36.0,unmapped,none,,,,,12.376,26.0,26.0,26.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,36.0,36.0,18.0,PN,13.0,True,pn_qpn_physical_max,True
2024-10-01,23,2024-10-01 11:00:00+01:00,2024-10-01 11:30:00+01:00,2024-10-01 10:00:00+00:00,2024-10-01 10:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,E_HBHDW-1,HBHDW-1,HARBURNHEADWF,LDV Harburnhead Ltd,WIND,E,_N,South Scotland,51.7,unmapped,none,,,,,9.2,26.0,26.0,26.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,26.0,PN,13.0,True,pn_qpn_physical_max,True
