model_key,forecast_horizon_hours,forecast_horizon_label,window_start_utc,window_end_utc,window_date,drift_scope,cluster_key,route_name,row_count,eligible_row_count,reviewed_route_share,capacity_unknown_route_share,reviewed_internal_transfer_share,proxy_internal_transfer_share,blocked_internal_reviewed_share,known_connector_restriction_share,system_balance_stress_share,system_balance_known_share,truth_backed_curtailment_share,actual_opportunity_deliverable_mean_mwh,predicted_opportunity_deliverable_mean_mwh,residual_bias_mwh,residual_mae_mwh,actual_opportunity_gross_value_mean_eur,predicted_opportunity_gross_value_mean_eur,residual_bias_eur,residual_mae_eur,feature_drift_score,target_drift_score,residual_drift_score,drift_state,source_lineage
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,72,0.0,0.013888888888888888,1.0,0.0,0.4166666666666667,0.0,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333333,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,72,0.0,0.09722222222222222,1.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,2.390431750702647,0.0,2.390431750702647,2.390431750702647,167.52904773035297,0.0,167.52904773035297,167.52904773035297,0.4166666666666667,2.390431750702647,2.390431750702647,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.1111111111111111,0.08333333333333333,1.0,0.0,0.0,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,cluster_daily,humber_offshore,,72,72,0.0,0.05555555555555555,1.0,0.0,0.0,0.0,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,cluster_daily,humber_offshore,,72,72,0.0,0.09722222222222222,1.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,3.4156301409099443,0.0,3.4156301409099443,3.4156301409099443,245.16110717317432,0.0,245.16110717317432,245.16110717317432,0.25000000000000006,3.4156301409099443,3.4156301409099443,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.0,1.0,0.0,1.0,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,96,0.0,0.010416666666666666,1.0,0.0,0.4166666666666667,0.0,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333333,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,96,0.0,0.10416666666666667,1.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,3.646539678633573,0.0,3.646539678633573,3.646539678633573,256.0488405591655,0.0,256.0488405591655,256.0488405591655,0.4166666666666667,3.646539678633573,3.646539678633573,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,cluster_daily,shetland_wind,,72,72,0.0,0.0,0.0,1.0,0.0,0.0,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,cluster_daily,shetland_wind,,72,72,0.0,0.0,0.0,1.0,0.0,0.0,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25000000000000006,0.0,0.0,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,global_daily,,,480,0,0.05,0.04375,0.85,0.15,0.35,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,global_daily,,,480,480,0.0,0.029166666666666667,0.85,0.15,0.14583333333333334,0.0,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,global_daily,,,480,480,0.0,0.08541666666666667,0.85,0.15,0.0,0.0,0.4583333333333333,0.0,0.0,5.4620368213966275,0.0,5.4620368213966275,5.4620368213966275,390.48328839370043,0.0,390.48328839370043,390.48328839370043,0.25000000000000006,5.4620368213966275,5.4620368213966275,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,0,0.0,0.0625,0.8571428571428571,0.14285714285714285,0.35714285714285715,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,336,0.0,0.0,0.8571428571428571,0.14285714285714285,0.1488095238095238,0.0,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,336,0.0,0.10714285714285714,0.8571428571428571,0.14285714285714285,0.0,0.0,0.4583333333333333,0.0,0.0,6.751388566836443,0.0,6.751388566836443,6.751388566836443,486.6917363302214,0.0,486.6917363302214,486.6917363302214,0.25000000000000006,6.751388566836443,6.751388566836443,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,0,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,144,0.0,0.09722222222222222,0.8333333333333334,0.16666666666666666,0.1388888888888889,0.0,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,24,t_plus_24h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,144,0.0,0.034722222222222224,0.8333333333333334,0.16666666666666666,0.0,0.0,0.4583333333333333,0.0,0.0,2.4535494153703916,0.0,2.4535494153703916,2.4535494153703916,165.99690987515152,0.0,165.99690987515152,165.99690987515152,0.25000000000000006,2.4535494153703916,2.4535494153703916,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,72,0,0.1111111111111111,0.08333333333333333,1.0,0.0,0.0,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,72,0,0.0,0.05555555555555555,1.0,0.0,0.0,0.0,0.7083333333333334,0.0,0.0,,,,,,,,,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,72,0,0.0,0.09722222222222222,1.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,,,,,,,,,0.25000000000000006,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,cluster_daily,east_anglia_offshore,,96,0,0.08333333333333333,0.09375,1.0,0.0,0.0,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,cluster_daily,east_anglia_offshore,,96,0,0.0,0.041666666666666664,1.0,0.0,0.0,0.0,0.7083333333333334,0.0,0.0,,,,,,,,,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,cluster_daily,east_anglia_offshore,,96,0,0.0,0.10416666666666667,1.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,,,,,,,,,0.25000000000000006,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,0,0.0,0.0,1.0,0.0,1.0,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,0,0.0,0.013888888888888888,1.0,0.0,0.4166666666666667,0.0,0.7083333333333334,0.0,0.0,,,,,,,,,0.5833333333333333,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,0,0.0,0.09722222222222222,1.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,,,,,,,,,0.4166666666666667,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.1111111111111111,0.08333333333333333,1.0,0.0,0.0,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.0,0.05555555555555555,1.0,0.0,0.0,0.0,0.7083333333333334,0.0,0.0,,,,,,,,,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.0,0.09722222222222222,1.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,,,,,,,,,0.25000000000000006,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.0,1.0,0.0,1.0,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.010416666666666666,1.0,0.0,0.4166666666666667,0.0,0.7083333333333334,0.0,0.0,,,,,,,,,0.5833333333333333,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.10416666666666667,1.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,,,,,,,,,0.4166666666666667,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.7083333333333334,0.0,0.0,,,,,,,,,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.4583333333333333,0.0,0.0,,,,,,,,,0.25000000000000006,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,global_daily,,,480,0,0.05,0.04375,0.85,0.15,0.35,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,global_daily,,,480,0,0.0,0.029166666666666667,0.85,0.15,0.14583333333333334,0.0,0.7083333333333334,0.0,0.0,,,,,,,,,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,global_daily,,,480,0,0.0,0.08541666666666667,0.85,0.15,0.0,0.0,0.4583333333333333,0.0,0.0,,,,,,,,,0.25000000000000006,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,0,0.0,0.0625,0.8571428571428571,0.14285714285714285,0.35714285714285715,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,0,0.0,0.0,0.8571428571428571,0.14285714285714285,0.1488095238095238,0.0,0.7083333333333334,0.0,0.0,,,,,,,,,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,0,0.0,0.10714285714285714,0.8571428571428571,0.14285714285714285,0.0,0.0,0.4583333333333333,0.0,0.0,,,,,,,,,0.25000000000000006,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-07 00:00:00+00:00,2024-12-08 00:00:00+00:00,2024-12-07 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,0,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.0,0.9583333333333334,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-08 00:00:00+00:00,2024-12-09 00:00:00+00:00,2024-12-08 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,0,0.0,0.09722222222222222,0.8333333333333334,0.16666666666666666,0.1388888888888889,0.0,0.7083333333333334,0.0,0.0,,,,,,,,,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-12-09 00:00:00+00:00,2024-12-10 00:00:00+00:00,2024-12-09 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,0,0.0,0.034722222222222224,0.8333333333333334,0.16666666666666666,0.0,0.0,0.4583333333333333,0.0,0.0,,,,,,,,,0.25000000000000006,,,warn,fact_backtest_prediction_hourly
