settlement_date,settlement_period,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,source_key,source_label,source_dataset,target_is_proxy,elexon_bm_unit,national_grid_bm_unit,bm_unit_name,lead_party_name,fuel_type,bm_unit_type,gsp_group_id,gsp_group_name,generation_capacity_mw,mapping_status,mapping_confidence,mapping_rule,cluster_key,cluster_label,parent_region,bid_offer_pair_count,negative_bid_pair_count,negative_bid_available_flag,minimum_bid_gbp_per_mwh,maximum_bid_gbp_per_mwh,most_negative_bid_gbp_per_mwh,least_negative_bid_gbp_per_mwh,minimum_offer_gbp_per_mwh,maximum_offer_gbp_per_mwh
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WDNSO-2,WDNSO-2,West of Duddon Sands Offshore2,Morecambe Wind Limited,WIND,T,,,201.0,unmapped,none,,,,,2,1,True,-201.18,0.0,-201.18,-201.18,0.0,9999.0
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WDRGW-1,WDRGW-1,Windy Rig Wind Farm,Windy Rig Wind Farm Limited,WIND,T,,,42.8,unmapped,none,,,,,2,2,True,-85.0,-85.0,-85.0,-85.0,9999.0,9999.0
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WHIHW-1,WHIHW-1,Whiteside Hill WF,Whiteside Hill,WIND,T,,,27.52,unmapped,none,,,,,2,2,True,-90.0,-90.0,-90.0,-90.0,1000.0,1000.0
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WHILW-1,WHILW-1,T_WHILW-1,SP Renewables (UK) Limited,WIND,T,,,309.0,unmapped,none,,,,,2,1,True,-98.74,0.0,-98.74,-98.74,0.0,9999.0
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WHILW-2,WHILW-2,Whitelee Extension,SP Renewables (UK) Limited,WIND,T,,,206.0,unmapped,none,,,,,2,1,True,-102.25,0.0,-102.25,-102.25,0.0,9999.0
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WISTW-2,WISTW-2,Brockloch Rig 2 WF Exp A,BROCKLOCH RIG WINDFARM LTD,WIND,T,,,61.5,unmapped,none,,,,,2,2,True,-88.0,-88.0,-88.0,-88.0,9999.0,9999.0
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WLNYO-2,WLNYO-2,WALNEY_2,Walney Offshore Windfarms Ltd,WIND,T,,,183.6,unmapped,none,,,,,2,1,True,-183.16,100.0,-183.16,-183.16,-109.04,9999.0
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WLNYO-3,WLNYO-3,WALNEY_3,Walney Extension Ltd,WIND,T,,,330.0,unmapped,none,,,,,2,1,True,-151.6,100.0,-151.6,-151.6,-121.28,9999.0
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WLNYO-4,WLNYO-4,WALNEY_4,Walney Extension Ltd,WIND,T,,,330.0,unmapped,none,,,,,2,1,True,-151.6,100.0,-151.6,-151.6,-121.28,9999.0
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WLNYW-1,WLNYW-1,WALNEY_1,Walney Offshore Windfarms Ltd,WIND,T,,,182.0,unmapped,none,,,,,2,1,True,-183.16,100.0,-183.16,-183.16,-109.04,9999.0
2024-10-07,14,2024-10-07 06:30:00+01:00,2024-10-07 07:00:00+01:00,2024-10-07 05:30:00+00:00,2024-10-07 06:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_WTMSO-1,WTMSO-1,WESTERMOST_ROUGH,Westermost Rough Limited,WIND,T,,,205.0,unmapped,none,,,,,2,1,True,-187.49,100.0,-187.49,-187.49,-109.04,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_ASHWW-1,ASHWW-1,Andershaw Wind Farm,Statkraft Markets Gmbh,WIND,E,_N,South Scotland,35.0,unmapped,none,,,,,2,2,True,-75.0,-75.0,-75.0,-75.0,75.0,75.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BABAW-1,BABAW-1,Baillie Wind Farm,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,52.5,unmapped,none,,,,,2,2,True,-71.5,-71.5,-71.5,-71.5,71.5,71.5
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BETHW-1,BETHW-1,BETHW-1,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,29.75,unmapped,none,,,,,2,1,True,-100.29,0.0,-100.29,-100.29,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BNWKW-1,BNWKW-1,Burn of Whilk Windfarm,Eneco Energy Trade,WIND,E,_P,North Scotland,22.5,unmapped,none,,,,,2,2,True,-94.0,-94.0,-94.0,-94.0,94.0,94.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BRYBW-1,BRYBW-1,Berry Burn Wind Farm,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,62.708,unmapped,none,,,,,2,2,True,-75.0,-75.0,-75.0,-75.0,75.0,75.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BTUIW-2,BTUIW-2,Beinn An Tuirc 2,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,43.7,unmapped,none,,,,,2,1,True,-100.29,0.0,-100.29,-100.29,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BTUIW-3,BTUIW-3,Beinn an Tuirc III Windfarm,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,52.0,unmapped,none,,,,,2,1,True,-19.68,0.0,-19.68,-19.68,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_BURBO,BURBW-1,Burbo Offshore Wind,Orsted Burbo (UK) Limited,WIND,E,_D,Merseyside North Wales,90.0,unmapped,none,,,,,2,1,True,-138.26,100.0,-138.26,-138.26,-81.78,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_CLFLW-1,CLFLW-1,Clachan Flats,SP Renewables (UK) Limited,WIND,E,_P,North Scotland,15.0,unmapped,none,,,,,2,1,True,-100.29,0.0,-100.29,-100.29,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_CNCLW-1,CNCLW-1,Coire Na Cloiche WF,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,30.52,unmapped,none,,,,,2,2,True,-140.0,-140.0,-140.0,-140.0,140.0,140.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_CRGTW-1,CRGTW-1,Craig 2 Wind Farm,British Gas Trading Ltd,WIND,E,_N,South Scotland,4.7,unmapped,none,,,,,2,2,True,-115.0,-115.0,-115.0,-115.0,9999.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_GRGRW-1,GRGRW-1,Greengairs East WF-1,Greengairs East Wind Farm Ltd,WIND,E,_N,South Scotland,36.0,unmapped,none,,,,,2,1,True,-70.0,0.0,-70.0,-70.0,0.0,999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_HBHDW-1,HBHDW-1,HARBURNHEADWF,LDV Harburnhead Ltd,WIND,E,_N,South Scotland,51.7,unmapped,none,,,,,2,1,True,-850.0,0.0,-850.0,-850.0,9999.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_HLTWW-1,HLTWW-1,Hill of Towie,ScottishPower Energy Retail,WIND,E,_P,North Scotland,48.0,unmapped,none,,,,,2,1,True,-103.13,0.0,-103.13,-103.13,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_HRHLW-1,HRHLW-1,Hare Hill Extension Windfarm,SP Renewables (UK) Limited,WIND,E,_N,South Scotland,30.0,unmapped,none,,,,,2,1,True,-92.78,0.0,-92.78,-92.78,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_HYWDW-1,HYWDW-1,Hywind Generator BMU1,HYWINDSC,WIND,E,_P,North Scotland,30.0,unmapped,none,,,,,2,0,False,0.0,0.0,,,0.0,0.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_KINCW-1,KINCW-1,Kincardine Offshore Windfarm,Statkraft Markets Gmbh,WIND,E,_P,North Scotland,49.6,unmapped,none,,,,,2,2,True,-340.42,-340.42,-340.42,-340.42,9999.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_PIBUW-1,PIBUW-1,Pines Burn Wind Farm,Npower Commercial Gas Limited,WIND,E,_N,South Scotland,36.0,unmapped,none,,,,,2,2,True,-119.0,-119.0,-119.0,-119.0,999.0,999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,E_TULWW-1,TULWW-1,Tullo Windfarm,Eneco Energy Trade,WIND,E,_P,North Scotland,17.0,unmapped,none,,,,,2,2,True,-94.0,-94.0,-94.0,-94.0,94.0,94.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_ABRBO-1,ABRBO-1,ABRBO-1,Aberdeen Offshore Wind Farm,WIND,T,,,99.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-210.0,0.0,-210.0,-210.0,15.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_ACHRW-1,ACHRW-1,AChruach Wind Farm,Mobius Renewables Gen. (GB2,WIND,T,,,42.6,unmapped,none,,,,,2,2,True,-103.8,-103.8,-103.8,-103.8,9999.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_AFTOW-1,AFTOW-1,Afton Wind Farm,Afton Wind Farm Limited,WIND,T,,,50.0,unmapped,none,,,,,2,1,True,-99.0,0.0,-99.0,-99.0,0.0,9998.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_AKGLW-2,AKGLW-2,AIKENGALL II,Aikengall 2 CWCL,WIND,T,,,63.84,unmapped,none,,,,,2,2,True,-87.0,-87.0,-87.0,-87.0,99999.0,99999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_AKGLW-3,AKGLW-3,AIKENGALL2A-W,AIK2A Sustainable Energy Ltd,WIND,T,,,163.4,unmapped,none,,,,,2,2,True,-68.0,-68.0,-68.0,-68.0,99999.0,99999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_ANSUW-1,ANSUW-1,An Suidhe 1,Statkraft Markets Gmbh,WIND,T,,,19.36,unmapped,none,,,,,2,2,True,-70.0,-70.0,-70.0,-70.0,50.0,8000.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_ARCHW-1,ARCHW-1,Arecleoch,SP Renewables (UK) Limited,WIND,T,,,114.0,unmapped,none,,,,,2,1,True,-95.69,0.0,-95.69,-95.69,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BDCHW-1,BDCHW-1,Bad a Cheo Wind Farm,RWE Generation UK plc,WIND,T,,,270.0,unmapped,none,,,,,2,2,True,-76.95,-76.95,-76.95,-76.95,-26.95,8000.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BEATO-1,BEATO-1,Beatrice Offshore WF 1,Beatrice Offshore Windfarm Ltd,WIND,T,,,184.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-124.76,0.0,-124.76,-124.76,100.0,1500.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BEATO-2,BEATO-2,Beatrice Offshore WF 2,Beatrice Offshore Windfarm Ltd,WIND,T,,,166.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-124.76,0.0,-124.76,-124.76,100.0,1500.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BEATO-3,BEATO-3,Beatrice Offshore WF 3,Beatrice Offshore Windfarm Ltd,WIND,T,,,166.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-124.76,0.0,-124.76,-124.76,100.0,1500.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BEATO-4,BEATO-4,Beatrice Offshore WF 4,Beatrice Offshore Windfarm Ltd,WIND,T,,,165.526,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-124.76,0.0,-124.76,-124.76,100.0,1500.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BEINW-1,BEINW-1,Beinneun Wind farm,Beinneun Wind Farm Ltd,WIND,T,,,108.8,unmapped,none,,,,,2,1,True,-98.0,0.0,-98.0,-98.0,0.0,9998.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BHLAW-1,BHLAW-1,Bhlaraidh Windfarm 1,SSE Generation Ltd,WIND,T,,,108.0,unmapped,none,,,,,2,1,True,-92.36,100.0,-92.36,-92.36,-35.0,400.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BLKWW-1,BLKWW-1,Blackcraig Windfarm,Blackcraig Wind Farm Limited,WIND,T,,,56.216,unmapped,none,,,,,2,2,True,-100.0,-100.0,-100.0,-100.0,9999.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BLLA-1,BLLA-1,T_BLLA-1,SP Renewables (UK) Limited,WIND,T,,,118.0,unmapped,none,,,,,2,1,True,-99.82,0.0,-99.82,-99.82,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BLLA-2,BLLA-2,Black Law Windfarm Extension,SP Renewables (UK) Limited,WIND,T,,,69.0,unmapped,none,,,,,2,1,True,-92.78,0.0,-92.78,-92.78,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BOWLW-1,BOWLW-1,Barrow Offshore Wind,Barrow Offshore Wind Limited,WIND,T,,,90.0,unmapped,none,,,,,2,1,True,-91.06,100.0,-91.06,-91.06,-54.52,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_BRBEO-1,BRBEO-1,BURBO_EXTENSION,Burbo Extension Limited,WIND,T,,,257.7,unmapped,none,,,,,2,1,True,-149.51,100.0,-149.51,-149.51,-119.61,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_CGTHW-1,CGTHW-1,Corriegarth WF,Corriegarth Wind Energy LTD,WIND,T,,,69.0,unmapped,none,,,,,2,1,True,-116.0,0.0,-116.0,-116.0,999.9,999.9
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_CLDCW-1,CLDCW-1,Clyde Central,Clyde Windfarm (Scotland) Ltd,WIND,T,,,200.0,region_only,medium,Direct BMU and name matches for Clyde onshore wind; assign parent region without forcing a cluster.,,,Scotland,2,1,True,-102.25,100.0,-102.25,-102.25,-35.0,500.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_CLDNW-1,CLDNW-1,Clyde North,Clyde Windfarm (Scotland) Ltd,WIND,T,,,200.0,region_only,medium,Direct BMU and name matches for Clyde onshore wind; assign parent region without forcing a cluster.,,,Scotland,2,1,True,-98.77,100.0,-98.77,-98.77,-35.0,500.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_CLDSW-1,CLDSW-1,Clyde South,Clyde Windfarm (Scotland) Ltd,WIND,T,,,150.0,unmapped,none,,,,,2,1,True,-102.05,100.0,-102.05,-102.05,-35.0,500.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_COUWW-1,COUWW-1,Cour Wind Farm,Cour Wind farm (Scotland) Ltd,WIND,T,,,20.5,unmapped,none,,,,,2,1,True,-98.0,0.0,-98.0,-98.0,0.0,9998.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_CREAW-1,CREAW-1,Creag Riabhach Wind Farm,Creag Riabhach Wind Farm Ltd,WIND,T,,,93.0,unmapped,none,,,,,2,2,True,-90.0,-90.0,-90.0,-90.0,150.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_CRGHW-1,CRGHW-1,Carraig Gheal Wind Farm,Statkraft Markets Gmbh,WIND,T,,,46.0,unmapped,none,,,,,2,2,True,-77.0,-77.0,-77.0,-77.0,9999.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_CRYRW-2,CRYRW-2,Crystal Rig II Windfarm,Eneco Energy Trade,WIND,T,,,150.62,unmapped,none,,,,,2,2,True,-88.0,-88.0,-88.0,-88.0,9999.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_CRYRW-3,CRYRW-3,Crystal Rig III,Eneco Energy Trade,WIND,T,,,13.8,unmapped,none,,,,,2,2,True,-88.0,-88.0,-88.0,-88.0,9999.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_DALQW-1,DALQW-1,Dalquhandy  Wind Farm,Statkraft Markets Gmbh,WIND,T,,,42.846,unmapped,none,,,,,2,2,True,-70.0,-70.0,-70.0,-70.0,9999.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_DBAWO-1,DBAWO-1,Dogger Bank A Offshore WF 1,Doggerbank OWF Project 1,WIND,T,,,302.4,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-9999.0,0.0,-9999.0,-9999.0,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_DBAWO-2,DBAWO-2,Dogger Bank A Offshore WF 2,Doggerbank OWF Project 1,WIND,T,,,304.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-9999.0,0.0,-9999.0,-9999.0,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_DBAWO-3,DBAWO-3,Dogger Bank A Offshore WF 3,Doggerbank OWF Project 1,WIND,T,,,302.8,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-9999.0,0.0,-9999.0,-9999.0,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_DBAWO-4,DBAWO-4,Dogger Bank A Offshore WF 4,Doggerbank OWF Project 1,WIND,T,,,152.6,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-9999.0,0.0,-9999.0,-9999.0,0.0,9999.0
2024-10-07,15,2024-10-07 07:00:00+01:00,2024-10-07 07:30:00+01:00,2024-10-07 06:00:00+00:00,2024-10-07 06:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_DBAWO-5,DBAWO-5,Dogger Bank A Offshore WF 5,Doggerbank OWF Project 1,WIND,T,,,138.2,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-9999.0,0.0,-9999.0,-9999.0,0.0,9999.0
